2025-02-24 08:33:40.385640,XAUUSD,BUY,price:2927.467,sl:2926.467,tp:2929.467,lot_size:0.1
2025-02-24 08:33:45.727330,XAUUSD,BUY,price:2927.629,sl:2926.629,tp:2929.629,lot_size:0.1
2025-02-24 08:33:56.316278,XAUUSD,BUY,price:2927.53,sl:2926.53,tp:2929.53,lot_size:0.1
2025-02-24 08:34:59.073256,XAUUSD,BUY,price:2929.579,sl:2928.579,tp:2931.579,lot_size:0.1
2025-02-24 08:35:04.415290,XAUUSD,BUY,price:2929.888,sl:2928.888,tp:2931.888,lot_size:0.1
2025-02-24 08:35:09.757398,XAUUSD,BUY,price:2929.761,sl:2928.761,tp:2931.761,lot_size:0.1
2025-02-24 08:35:15.113244,XAUUSD,BUY,price:2929.891,sl:2928.891,tp:2931.891,lot_size:0.1
2025-02-24 08:35:20.495629,XAUUSD,BUY,price:2930.399,sl:2929.399,tp:2932.399,lot_size:0.1
2025-02-24 08:35:25.844436,XAUUSD,BUY,price:2930.441,sl:2929.441,tp:2932.441,lot_size:0.1
2025-02-24 08:35:31.215272,XAUUSD,BUY,price:2930.248,sl:2929.248,tp:2932.248,lot_size:0.1
2025-02-24 08:35:36.557803,XAUUSD,BUY,price:2930.319,sl:2929.319,tp:2932.319,lot_size:0.1
2025-02-24 08:35:41.916058,XAUUSD,BUY,price:2930.235,sl:2929.235,tp:2932.235,lot_size:0.1
2025-02-24 08:35:47.292091,XAUUSD,BUY,price:2930.339,sl:2929.339,tp:2932.339,lot_size:0.1
2025-02-24 08:35:52.626669,XAUUSD,BUY,price:2931.178,sl:2930.178,tp:2933.178,lot_size:0.1
2025-02-24 08:35:57.972266,XAUUSD,BUY,price:2930.924,sl:2929.924,tp:2932.924,lot_size:0.1
2025-02-24 08:36:03.314920,XAUUSD,BUY,price:2931.003,sl:2930.003,tp:2933.003,lot_size:0.1
2025-02-24 08:36:08.660112,XAUUSD,BUY,price:2930.736,sl:2929.736,tp:2932.736,lot_size:0.1
2025-02-24 08:36:14.024128,XAUUSD,BUY,price:2930.834,sl:2929.834,tp:2932.834,lot_size:0.1
2025-02-24 08:36:19.388080,XAUUSD,BUY,price:2930.643,sl:2929.643,tp:2932.643,lot_size:0.1
2025-02-24 08:36:24.734146,XAUUSD,BUY,price:2930.558,sl:2929.558,tp:2932.558,lot_size:0.1
2025-02-24 08:36:30.072203,XAUUSD,BUY,price:2930.708,sl:2929.708,tp:2932.708,lot_size:0.1
2025-02-24 08:36:35.412593,XAUUSD,BUY,price:2931.368,sl:2930.368,tp:2933.368,lot_size:0.1
2025-02-24 08:36:40.806051,XAUUSD,BUY,price:2931.172,sl:2930.172,tp:2933.172,lot_size:0.1
2025-02-24 08:36:46.140534,XAUUSD,BUY,price:2930.893,sl:2929.893,tp:2932.893,lot_size:0.1
2025-02-24 08:36:51.493092,XAUUSD,BUY,price:2931.151,sl:2930.151,tp:2933.151,lot_size:0.1
